Price,Close,High,Low,Open,Volume,SMA_20,EMA_12,EMA_26,RSI,MACD,MACD_Signal
2024-02-23,3940.949462890625,4016.71254151704,3935.405626086553,4016.71254151704,2538072,3917.773303222656,3944.9441514970076,3889.9999607479585,56.03183405524497,54.944190749049085,65.66862026061345
2024-02-26,3891.2998046875,3938.9070410654526,3873.501732790971,3925.2910661086835,1379284,3927.501428222656,3936.6911750647755,3890.0962454842206,37.540402670875544,46.59492958055489,61.85388212460174
2024-02-27,3991.814697265625,4010.8771570048384,3889.305953167398,3889.305953167398,2960475,3942.2771728515627,3945.171716941829,3897.630945616176,51.772737945187025,47.54077132565271,58.99125996481194
2024-02-28,4005.966064453125,4040.9296594385924,3976.8374126470994,3983.2564674982855,1939225,3957.011608886719,3954.524693482028,3905.655769233728,48.63796351713784,48.86892424830012,56.96679282150958
2024-02-29,3982.7705078125,4024.5910073734153,3953.058454240348,3986.563434888184,3772719,3968.728662109375,3958.8702033790237,3911.3679720914147,46.670114161451025,47.50223128760899,55.07388051472947
2024-03-01,3982.040771484375,4026.438482479131,3974.697822898346,3994.5383868724766,2043265,3974.9555419921876,3962.4349061644625,3916.602994268671,47.67780337618793,45.83191189579156,53.22548679094189
2024-03-04,3968.764892578125,4004.9444357896173,3964.09651080547,3992.3983823791336,1749271,3980.1782348632814,3963.408750228103,3920.4668385878895,43.770354382181424,42.941911640213675,51.168771760796254
2024-03-05,3902.047119140625,3952.5233932850347,3870.8275357466628,3950.5782538198355,2070859,3974.153186035156,3953.968499291568,3919.1024149251293,42.29963589332659,34.86608436643883,47.90823428192478
2024-03-06,3952.81494140625,3960.3036803464424,3849.86834727239,3884.491922362945,1744204,3973.2243896484374,3953.791028847673,3921.599639108916,46.86542721813442,32.1913897387567,44.76486537329116
2024-03-07,3995.900146484375,4010.877625569365,3926.9448091459244,3953.4960106545755,2688905,3971.984375,3960.2693546379346,3927.103380395987,48.460232331726665,33.165974241947424,42.44508714702241
2024-03-11,4009.272705078125,4039.081870716427,3976.837411355519,3976.837411355519,2304068,3971.432421875,3967.8083316287334,3933.1899970391087,51.47472910715619,34.61833458962474,40.879736635542876
2024-03-12,4077.255615234375,4113.921685490996,4008.00845770711,4009.2730833397145,4039801,3974.9118041992188,3984.6463752603704,3943.8615243128324,62.913574640120004,40.78485094753796,40.8607594979419
2024-03-13,4035.191650390625,4124.668062016544,4018.560613686994,4089.6555531194454,2837260,3974.887487792969,3992.4225714342556,3950.6267188371135,62.50393100091953,41.79585259714213,41.047778117781945
2024-03-14,4092.1845703125,4109.10718896528,3973.919993872695,4039.5200133888384,2919608,3980.1150634765627,4007.7705712616776,3961.112485613068,60.163624121854234,46.65808564860936,42.169839623947425
2024-03-15,4103.5146484375,4122.7228997396605,4062.4235791961696,4077.595761278169,3373143,3985.7583984375,4022.500429288727,3971.6607939704336,64.67644321837135,50.8396353182934,43.90379876281662
2024-03-18,4038.595947265625,4138.041205690167,4004.8964999017194,4099.624699990711,1526904,3986.9352172851563,4024.9766628236343,3976.618953473781,62.941162086647495,48.357709349853394,44.79458088022398
2024-03-19,3868.201171875,3946.687492208131,3857.794724497652,3940.1226473159663,8931209,3980.783728027344,4000.8573565238444,3968.5880066886857,40.32726604436167,32.269349835158664,42.28953467121092
2024-03-20,3861.976806640625,3907.78493306345,3851.570358663032,3876.6627036313866,1817913,3977.878173828125,3979.491118080272,3960.6908807592,38.591336240081404,18.800237321072018,37.59167520118314
2024-03-21,3863.970703125,3898.4482511532437,3839.705136843681,3880.6017398046433,3829582,3976.9760986328124,3961.718746548692,3953.5264231566666,40.25992534672459,8.192323392025173,31.71180483935155
2024-03-22,3803.62255859375,3829.979291151296,3749.2560100020937,3790.103935402895,5852485,3968.4077392578124,3937.3962560940854,3942.422433189043,36.67464703726463,-5.026177094957802,24.36420845248968
2024-03-26,3771.138916015625,3838.440690058343,3765.254821991244,3768.7074918273493,3440925,3959.9172119140626,3911.8182037743222,3929.7347652502713,35.65176083550173,-17.916561475949038,15.908054466801937
2024-03-27,3735.542724609375,3788.158838368847,3724.3581734819704,3781.8371355577046,1968575,3952.129357910156,3884.6988992874076,3915.350169647242,37.339131325867534,-30.651270359834598,6.59618950147463
2024-03-28,3769.971923828125,3807.6103232125056,3735.153881557504,3744.490645526798,4311783,3941.037219238281,3867.0485953705947,3904.5814106976777,35.74249083258866,-37.53281532708297,-2.229611464236891
2024-04-01,3809.3125,3825.408576562606,3781.3997961643163,3790.7849991059966,1569676,3931.204541015625,3858.166119159734,3897.524454349702,35.36503024604714,-39.358335189967875,-9.655356209383088
2024-04-02,3777.266357421875,3802.6018463272226,3766.76255686981,3783.29624224724,2142666,3920.929333496094,3845.7200019692946,3888.616447169863,32.32051085515104,-42.89644520056845,-16.303574007620163
2024-04-03,3839.0244140625,3871.799965376353,3745.365904713473,3745.365904713473,3973090,3913.778515625,3844.6899115220954,3884.9429632359843,31.672285716968915,-40.25305171388891,-21.093469548873912
2024-04-04,3893.48828125,3918.1427803858774,3827.304866462404,3866.8397293202797,3394637,3910.014685058594,3852.197353018696,3885.575949755541,39.30250860252906,-33.378596736844884,-23.55049498646811
2024-04-05,3870.09814453125,3892.224106154191,3851.8624618749805,3868.8824323541658,1636819,3908.417236328125,3854.9513209437046,3884.4294456648527,32.33814636995248,-29.478124721148106,-24.73602093340411
2024-04-08,3863.581787109375,3922.0330832785467,3851.375989955484,3873.7450929274473,2302538,3903.9555786132814,3856.279084969192,3882.8851746607434,30.771653888400408,-26.60608969155146,-25.110034685033582
2024-04-09,3838.294921875,3905.694048254169,3817.384673734395,3874.717608938137,1876992,3896.0753173828125,3853.5122906470087,3879.582192972911,32.85892948250006,-26.06990232590215,-25.302008213207298
2024-04-10,3875.349853515625,3880.7476629694565,3810.528176426063,3847.8747588285305,2101965,3889.3791748046874,3856.871915703719,3879.268686346445,50.79265562509103,-22.396770642726096,-24.72096069911106
2024-04-12,3891.640380859375,3903.262778963109,3837.2738285136293,3862.0743563623423,4354821,3880.0984130859374,3862.2209103430505,3880.1851081622176,53.217317622136896,-17.96419781916711,-23.369608123122273
2024-04-15,3833.091796875,3952.717874429233,3811.549472195389,3891.6404475062823,4200329,3869.9934204101564,3857.7395082710427,3876.696714733535,47.0168376025639,-18.957206462492195,-22.487127790996258
2024-04-16,3766.567626953125,3820.934173085947,3756.8906068381593,3794.966612030053,3051420,3853.7125732421873,3843.7130649913634,3868.5390045275785,46.462396192420734,-24.825939536215174,-22.954890140040042
2024-04-18,3756.06396484375,3828.0341184943036,3744.393129116633,3770.458043062613,3476284,3836.3400390625,3830.2285880455765,3860.2075201065545,48.49776052044483,-29.978932060977968,-24.359698524227632
2024-04-19,3721.246337890625,3746.8736458352478,3696.6402756744365,3732.7227084538367,2957749,3820.47255859375,3813.4620880217376,3849.914099201671,48.573131459627206,-36.45201117993338,-26.778161055368784
2024-04-22,3758.593017578125,3771.6253567885888,3707.4357555642346,3731.7499984522474,1728883,3814.992150878906,3805.020692568874,3843.1495746369637,48.87088975089223,-38.12888206808975,-29.04830525791298
2024-04-23,3768.416015625,3788.1592293153244,3754.702924424176,3770.7016495470325,1807586,3810.314111328125,3799.389203808278,3837.6137554508923,45.68939517926199,-38.22455164261419,-30.88355453485322
2024-04-24,3725.96337890625,3791.07687601712,3719.544323594792,3783.296318036582,1317312,3803.4137451171873,3788.09292305412,3829.343357188326,44.70860127706485,-41.25043413420599,-32.956930454723775
2024-04-25,3746.532958984375,3767.394531605907,3706.4631347461445,3706.657601197812,2856271,3800.5592651367188,3781.6990824280056,3823.2092536176633,39.57463624260363,-41.51017118965774,-34.667578601710574
2024-04-26,3716.529296875,3770.4582389436573,3698.2449391305313,3749.401962592489,2039178,3797.8287841796873,3771.6729615736967,3815.3070345996884,28.88964613368283,-43.63407302599171,-36.4608774865668
2024-04-29,3764.039306640625,3771.4309315368455,3714.4382506071906,3732.7226089474875,1110693,3799.25361328125,3770.4985531224547,3811.509425121239,38.036181972906206,-41.010871998784296,-37.370876389010306
2024-04-30,3715.848388671875,3775.272493268424,3705.490616178965,3765.789938541982,2203078,3796.5474365234377,3762.090835514673,3804.423422421286,34.76732969363282,-42.33258690661296,-38.363218492530834
2024-05-02,3757.32861328125,3764.9147045184022,3674.417045390118,3674.417045390118,2491044,3793.9482421875,3761.3581859403002,3800.934918040543,41.92140397511025,-39.57673210024268,-38.605921214073206
2024-05-03,3737.97412109375,3786.7973077825845,3693.4306208015673,3783.4417525141935,2962234,3791.9836303710936,3757.7606375023697,3796.2711553037434,35.79114082272807,-38.51051780137368,-38.5868405315333
2024-05-06,3813.494384765625,3831.875856708849,3747.310970665456,3747.310970665456,2053831,3790.70712890625,3766.335060158255,3797.5469500786976,42.799535334884624,-31.211889920442445,-37.11185040931513
2024-05-07,3869.80615234375,3878.6079555993488,3806.151513098809,3822.9770163628573,2062112,3789.5230224609377,3782.253689725254,3802.899483579812,53.39690645733435,-20.64579385455818,-33.81863909836374
2024-05-08,3867.861083984375,3875.0095663734273,3830.563177847568,3852.348644505229,1247685,3789.411169433594,3795.424058072811,3807.71145398015,60.64387957299083,-12.287395907339032,-29.5123904601588
2024-05-09,3851.570556640625,3862.074357102614,3802.7962801729855,3853.32122962492,1726486,3788.8106079101562,3804.0619809293976,3810.9602763994444,59.91521269568982,-6.898295470046833,-24.989571462136407
2024-05-10,3787.089111328125,3864.6031074267457,3778.4820118323983,3853.9048405813305,1672489,3786.2503173828127,3801.4507702215096,3809.192041949717,56.43900976218171,-7.741271728207266,-21.539911515350582
2024-05-13,3839.510498046875,3846.512952013115,3763.844532058345,3777.9467919329823,931326,3784.458349609375,3807.3061129638736,3811.4378535124692,57.68658827894895,-4.131740548595644,-18.058277321999594
2024-05-14,3794.188720703125,3837.565422637813,3786.11634501382,3828.0341924544327,1058317,3779.5857666015627,3805.288052616066,3810.160139971036,52.29354210327577,-4.872087354970063,-15.421039328593688
2024-05-15,3773.959228515625,3819.2323938552713,3769.1937321404057,3797.3982523912305,1115021,3776.6291381835936,3800.4682335236903,3807.478590974339,54.44710217085527,-7.010357450648826,-13.738902953004716
2024-05-16,3821.5205078125,3829.8964642714295,3765.240327516879,3811.871212722825,2599399,3779.3767822265627,3803.7070449527378,3808.5187329623514,56.617066334609426,-4.81168800961359,-11.953459964326491
2024-05-17,3756.031982421875,3840.1828319751426,3752.0153689961217,3839.203193497598,2765804,3779.3751831054688,3796.37241994799,3804.6308255149083,53.280369924796176,-8.258405566918555,-11.214449084844905
2024-05-21,3742.4150390625,3766.465212644621,3732.471803718336,3752.6034232070624,1908117,3780.4336181640624,3788.0712844271457,3800.022248740656,48.09717260210406,-11.950964313510212,-11.361752130577965
2024-05-22,3753.974853515625,3763.0365099339497,3739.8191245663174,3756.913769110757,1311168,3780.2027099609377,3782.825679671527,3796.611330575839,53.586125241346885,-13.785650904312206,-11.846531885324815
2024-05-23,3814.17333984375,3825.488211966575,3747.6069538740417,3762.742320348681,2095742,3782.490576171875,3787.6483966210994,3797.9122201512396,55.16487328940025,-10.263823530140144,-11.529990214287881
2024-05-24,3771.118408203125,3804.720056608894,3766.0243358337225,3799.2830150964464,1309452,3784.748327636719,3785.1053214798726,3795.927493340268,52.88712442755787,-10.822171860395429,-11.388426543509391
2024-05-27,3768.718505859375,3828.770396397948,3763.134613996444,3776.5065844447445,1841538,3785.8576049804688,3782.584272922873,3793.912012786128,45.5302908447512,-11.32773986325492,-11.376289207458496
2024-05-28,3761.713623046875,3791.2008363305977,3752.0152979705917,3779.445174822596,1801993,3788.1168212890625,3779.373403711181,3791.526946879517,38.03159410244863,-12.153543168336,-11.531739999633997
2024-05-29,3726.201904296875,3770.5305466531386,3722.6263194210433,3770.5305466531386,1568095,3786.224951171875,3771.193173032057,3786.6880548363583,35.40020874242252,-15.494881804301258,-12.32436836056745
2024-05-30,3660.027587890625,3717.140322546408,3639.7979088533293,3700.094707884028,2919230,3783.4339111328127,3754.090775317991,3777.305798025563,32.099621166143876,-23.21502270757219,-14.502499229968398
2024-05-31,3596.203857421875,3673.4484478197846,3579.354123272811,3663.8479428095284,10956800,3775.3776733398436,3729.80048025705,3763.8908394623268,32.139130323542744,-34.090359205276854,-18.420071225030092
2024-06-03,3627.45458984375,3675.162937939019,3620.743970313197,3656.794715687024,2156773,3769.851696777344,3714.0549586550037,3753.784450601692,29.339697904857772,-39.729491946688086,-22.68195536936169
2024-06-04,3639.357177734375,3668.7463339475735,3518.3718179900425,3624.662599627776,3395997,3761.1448364257812,3702.5629923595225,3745.3083563152236,33.864229419571245,-42.74536395570112,-26.694637086629577
2024-06-05,3670.16650390625,3706.756096486479,3624.662344736642,3640.336560281449,2799670,3751.1628540039064,3697.5789172128652,3739.742293173818,39.416620239053664,-42.163375960952635,-29.788384861494194
2024-06-06,3752.4072265625,3761.713792341841,3665.317459305752,3704.013180177749,4328036,3745.3901611328124,3706.0140417281937,3740.680436387794,43.41824184510939,-34.66639465960043,-30.76398682111544
2024-06-07,3814.663330078125,3835.2847685577945,3759.1669041268424,3759.1669041268424,4552445,3743.5447998046875,3722.7293168589526,3746.160650735226,55.61813681683986,-23.431333876273584,-29.29745623214707
2024-06-10,3780.130859375,3826.369746628105,3763.6728854931707,3815.691783133879,1734661,3743.196887207031,3731.560323399883,3748.6769624863205,53.47470512555218,-17.116639086437317,-26.86129280300512
2024-06-11,3773.66552734375,3800.9483158199455,3762.7914444244025,3766.7099983889166,1419898,3739.904638671875,3738.038047083555,3750.5279672905745,51.83126388155376,-12.489920207019622,-23.987018283808023
2024-06-12,3753.6318359375,3814.2225740099775,3749.5174019913065,3795.5113826278625,2177001,3737.8767944335937,3740.437091522623,3750.757883486643,43.91494298679131,-10.320791964019918,-21.253773019850403
2024-06-13,3799.18505859375,3810.7938708088977,3773.5676067752893,3778.2699195397627,1932323,3739.1380859375,3749.475240302797,3754.345081642725,52.80689666285938,-4.869841339927916,-17.976986683865906
2024-06-14,3754.02392578125,3809.8142929599544,3750.0563418489855,3809.8142929599544,1860730,3735.7632568359377,3750.175038068713,3754.3212923196525,48.646209751680296,-4.146254250939364,-15.210840197280598
2024-06-18,3737.4189453125,3763.7711253531625,3717.7771455099964,3748.1459390773957,1774045,3734.8326049804687,3748.212562260065,3753.069266615419,47.8006703788131,-4.856704355353941,-13.140013028895268
2024-06-19,3724.291748046875,3755.7872702574973,3715.7199109177072,3749.713320041751,1509050,3733.9264404296873,3744.5324369964974,3750.9375985733045,49.81977466304497,-6.4051615768071315,-11.793042738477642
2024-06-20,3710.135986328125,3732.3737329069522,3703.082636815265,3718.7078233814937,2846526,3731.7344970703125,3739.2406753552095,3747.9152569255134,55.24237464419774,-8.674581570303872,-11.169350504842887
2024-06-21,3733.1572265625,3798.8420325256525,3720.715866070661,3749.0763513887523,4642195,3727.68369140625,3738.304760156331,3746.822069491216,65.66561719282782,-8.517309334884885,-10.638942270851288
2024-06-24,3739.084228515625,3778.465647895979,3714.103447073741,3731.1980908539826,1702154,3726.081982421875,3738.4246783654535,3746.248896085617,63.55416954458274,-7.824217720163688,-10.075997360713767
2024-06-25,3760.293212890625,3769.305838922121,3715.670633038322,3739.280015679649,1338808,3725.6607177734377,3741.7890682924026,3747.2892158489512,64.35963529980624,-5.500147556548654,-9.160827399880747
2024-06-26,3777.339111328125,3788.212954904168,3762.7913842995013,3766.220118963664,1639845,3726.4419921875,3747.2583056825138,3749.515134032594,63.15538056830366,-2.2568283500800135,-7.7800275899206
2024-06-27,3854.044677734375,3861.734935564597,3740.357822070456,3752.9950629497644,4526556,3732.834130859375,3763.6869783058773,3757.2580631956885,62.647811020636574,6.428915110188882,-4.938239049898704
2024-06-28,3824.655517578125,3879.368422948388,3818.4839864227138,3838.027726477141,2731571,3741.06552734375,3773.0667535785306,3762.250467224017,51.35420582022626,10.816286354513522,-1.787333969016259
2024-07-01,3897.19775390625,3920.219258189819,3804.915856909854,3804.915856909854,2658723,3756.1152221679686,3792.163830552026,3772.246562533812,64.38375313168933,19.917268018214145,2.5535864284298215
2024-07-02,3935.599853515625,3941.4776848729957,3901.4595932166394,3912.284647133711,2307449,3771.5224853515624,3814.230911007964,3784.3468063102423,68.44866478086608,29.884104697721796,8.019690082288218
2024-07-03,3884.511474609375,3944.122571659196,3874.470180210599,3938.1466812760073,1821198,3783.7802001953123,3825.043305408181,3791.7664113694373,63.925355028586715,33.27689403874365,13.071130873579303
2024-07-04,3939.077392578125,3964.9399925707075,3901.0185802211668,3918.407163657249,2518001,3797.2257446289063,3842.587011126634,3802.6783359034143,64.60420000193704,39.90867522321969,18.43863974350738
2024-07-05,3930.11376953125,3944.759317225375,3906.798325472104,3928.3503724029933,1668616,3806.1110717773436,3856.052666265806,3812.117997653624,69.88601022555329,43.93466861218167,23.53784551724224
2024-07-08,3911.892578125,3949.167872482437,3897.051149881357,3940.106215968834,1758882,3810.9725341796875,3864.643421936451,3819.5087073181703,69.63182566385879,45.13471461828067,27.857219337449926
2024-07-09,3904.34912109375,3925.3623184354674,3894.160976676417,3903.8593018588867,1305801,3817.183447265625,3870.751991037574,3825.7931824126576,70.51793161199502,44.9588086249164,31.277537194943225
2024-07-10,3829.553955078125,3921.787068375789,3822.5496350896506,3902.5860570627137,2669716,3819.9778686523437,3864.413831659197,3826.0717581656554,61.95566731716093,38.34207349354165,32.69044445466291
2024-07-11,3843.8076171875,3898.9613137562046,3816.2799182478925,3850.9590262250354,4872189,3824.4866577148437,3861.2436448173976,3827.385525500607,61.27584449911231,33.858119316790635,32.923979427088454
2024-07-12,4098.7587890625,4114.4330054282855,3890.4385136742408,3898.9613209892245,13509164,3839.4653442382814,3897.7844362397213,3847.4872487274138,74.3129634305537,50.29718751230757,36.39862104413228
2024-07-15,4084.30908203125,4153.667297454993,4072.4060914203146,4149.455043182372,4848030,3855.979602050781,3926.4805355922645,3865.0296067499203,72.10453330064433,61.45092884234418,41.409082603774664
2024-07-16,4093.37060546875,4109.142402353893,4060.5034474020554,4087.051745925721,2029521,3873.7771850585937,3952.155930957878,3881.943754803167,71.79729399779411,70.21217615471096,47.16970131396192
2024-07-18,4227.6787109375,4236.93648604033,4075.296134549774,4075.296134549774,5613364,3898.946533203125,3994.544050954743,3907.5537515538585,73.87329908759494,86.9902994008844,55.13382093134642
2024-07-19,4224.58544921875,4279.916382656846,4207.745724985431,4239.314154865978,3903354,3924.6690063476562,4029.935035303052,3931.0375810105174,76.44201543345288,98.89745429253435,63.886547603584006
2024-07-22,4209.80810546875,4241.818590319842,4187.862236778732,4222.1803148836,1896386,3948.5015502929687,4057.607815328544,3951.687249488905,72.37807554967716,105.92056583963904,72.29335125079501
2024-07-23,4224.537109375,4282.8137917236645,4189.13882773974,4205.536980663162,2365208,3972.7741943359374,4083.2892451818448,3971.8983502212086,71.40905510771216,111.39089496063616,80.11285999276325
2024-07-24,4228.3662109375,4260.622174468574,4190.9062961576155,4209.955327580733,1809793,3996.177844238281,4105.608778375023,3990.895969533526,77.3969397135791,114.71280884149655,87.03284976250991
2024-07-25,4244.322265625,4264.4514978853385,4196.896022372138,4217.319636983082,2810342,4019.527001953125,4126.949314875019,4009.6682877625244,75.91510392506302,117.28102711249448,93.08248523250683
2024-07-26,4308.490234375,4342.464545151934,4258.608729472141,4271.324703991635,3552210,4042.2492797851564,4154.8786871057855,4031.8032467708563,79.37081941066955,123.07544033492923,99.08107625299131
2024-07-29,4301.86279296875,4350.860197383269,4291.945367357768,4335.149576043135,1746803,4066.1096435546874,4177.491626469318,4051.80765760033,80.825590838073,125.68396886898836,104.40165477619072
2024-07-30,4286.3974609375,4318.456850304975,4249.035353541636,4311.681741041037,1797906,4085.56962890625,4194.2463702336545,4069.18468006975,79.82586347806463,125.06169016390459,108.5336618537335
2024-07-31,4306.03564453125,4334.167378134563,4266.415328045917,4271.32489689292,2330091,4104.091418457031,4211.4447201255925,4086.729195955787,90.7035101469454,124.71552416980558,111.77003431694793
2024-08-01,4317.5732421875,4339.3714407578755,4286.102617400063,4319.831452135074,2202244,4125.7445068359375,4227.772185058194,4103.828754935914,90.66016956823462,123.94343012228,114.20471347801434
2024-08-02,4205.5859375,4318.457126714295,4192.772153494779,4286.053969556137,2811282,4139.069934082031,4224.358916203088,4111.366324014735,62.14972266587291,112.99259218835232,113.96228922008194
2024-08-05,4079.90087890625,4162.332736944009,4036.156809438158,4162.332736944009,2787771,4146.559289550782,4202.134602772805,4109.035550302996,49.59988228703527,93.09905246980907,109.78964187002737
2024-08-06,4095.7587890625,4181.234188453704,4085.546502593992,4095.5133106272006,2203067,4155.752600097656,4185.76909297122,4108.052086507403,50.21412554385086,77.71700646381669,103.37511478878524
2024-08-07,4124.47998046875,4168.175144224216,4104.694033994683,4151.531513665411,1237666,4166.759143066406,4176.339998740071,4109.268967541577,38.58604842063197,67.07103119849398,96.114298070727
2024-08-08,4097.083984375,4155.458948002559,4084.7611587170704,4105.381347258672,2441283,4180.13564453125,4164.146765760829,4108.366376195904,36.61754561472381,55.78038956492492,88.0475163695666
2024-08-09,4152.267578125,4176.717133478339,4129.486988399369,4140.730092096512,1302536,4195.558642578125,4162.31919843224,4111.618317079541,44.43280179219157,50.70088135269907,80.57818936619309
