Price,Close,High,Low,Open,Volume,SMA_20,EMA_12,EMA_26,RSI,MACD,MACD_Signal,Target
2024-03-22,3803.62255859375,3829.979291151296,3749.2560100020937,3790.103935402895,5852485,3968.4077392578124,3937.2291392386733,3954.228047490108,36.67464703726463,-16.99890825143484,6.734746557163133,0
2024-03-26,3771.138916015625,3838.440690058343,3765.254821991244,3768.707491827349,3440925,3959.9172119140626,3911.676797204358,3940.6658896031095,35.65176083550173,-28.98909239875138,-0.4100212340197693,0
2024-03-27,3735.542724609375,3788.158838368847,3724.3581734819695,3781.8371355577046,1968575,3952.129357910156,3884.5792475743606,3925.4715810850553,37.339131325867534,-40.8923335106947,-8.506483689354754,1
2024-03-28,3769.971923828125,3807.6103232125056,3735.153881557504,3744.490645526798,4311783,3941.037219238281,3866.947351613401,3913.953087954912,35.74249083258866,-47.00573634151078,-16.206334219785962,1
2024-04-01,3809.3125,3825.408576562606,3781.399796164316,3790.7849991059966,1569676,3931.204541015625,3858.0804513651856,3906.201933291585,35.36503024604714,-48.12148192639961,-22.589363761108693,0
2024-04-02,3777.266357421875,3802.601846327223,3766.76255686981,3783.29624224724,2142666,3920.929333496094,3845.6475138354454,3896.651149893829,32.32051085515104,-51.00363605838356,-28.27221822056367,1
2024-04-03,3839.0244140625,3871.799965376353,3745.365904713473,3745.365904713473,3973090,3913.778515625,3844.6285754088385,3892.382502795212,31.672285716968915,-47.75392738637356,-32.16856005372565,1
2024-04-04,3893.48828125,3918.142780385877,3827.304866462404,3866.83972932028,3394637,3910.014685058594,3852.1454532305556,3892.4644123103812,39.30250860252906,-40.31895907982562,-33.79863985894564,0
2024-04-05,3870.09814453125,3892.224106154191,3851.862461874981,3868.8824323541658,1636819,3908.417236328125,3854.907405738355,3890.807651734149,32.33814636995248,-35.900245995794194,-34.21896108631535,0
2024-04-08,3863.581787109375,3922.033083278546,3851.375989955484,3873.7450929274473,2302538,3903.9555786132814,3856.241925949281,3888.7909210212033,30.771653888400408,-32.54899507192249,-33.88496788343679,0
2024-04-09,3838.294921875,3905.694048254169,3817.384673734395,3874.717608938137,1876992,3896.0753173828125,3853.4808483993916,3885.0504766400027,32.85892948250006,-31.56962824061111,-33.42189995487165,1
2024-04-10,3875.349853515625,3880.747662969457,3810.528176426063,3847.8747588285305,2101965,3889.3791748046874,3856.845310724966,3884.331911964123,50.79265562509103,-27.4866012391567,-32.23484021172866,1
2024-04-12,3891.640380859375,3903.262778963109,3837.273828513629,3862.0743563623423,4354821,3880.0984130859374,3862.198398437952,3884.873280030438,53.217317622136896,-22.67488159248569,-30.322848487880066,0
2024-04-15,3833.091796875,3952.717874429233,3811.549472195389,3891.640447506282,4200329,3869.9934204101564,3857.7204597359596,3881.0376146115163,47.0168376025639,-23.317154875556753,-28.921709765415404,0
2024-04-16,3766.567626953125,3820.934173085947,3756.8906068381593,3794.966612030053,3051420,3853.7125732421873,3843.6969470001386,3872.5583562664506,46.462396192420734,-28.861409266311966,-28.90964966559472,0
2024-04-18,3756.06396484375,3828.034118494304,3744.393129116633,3770.458043062613,3476284,3836.3400390625,3830.2149497453097,3863.9291420869913,48.49776052044483,-33.71419234168161,-29.870558200812102,0
2024-04-19,3721.246337890625,3746.873645835248,3696.640275674437,3732.7227084538367,2957749,3820.47255859375,3813.4505479215118,3853.360045479853,48.573131459627206,-39.90949755834117,-31.878346072317918,1
2024-04-22,3758.593017578125,3771.6253567885888,3707.4357555642346,3731.749998452248,1728883,3814.992150878906,3805.0109278686828,3846.3402656352805,48.87088975089223,-41.329337766597746,-33.768544411173885,1
2024-04-23,3768.416015625,3788.159229315325,3754.702924424176,3770.701649547033,1807586,3810.314111328125,3799.3809413696545,3840.5680989678526,45.68939517926199,-41.187157598198155,-35.252267048578744,0
2024-04-24,3725.96337890625,3791.07687601712,3719.544323594792,3783.296318036582,1317312,3803.4137451171873,3788.0859317598997,3832.0788604447707,44.70860127706485,-43.992928684871,-37.0003993758372,1
2024-04-25,3746.532958984375,3767.394531605907,3706.463134746145,3706.657601197812,2856271,3800.5592651367188,3781.6931667175113,3825.74212700326,39.57463624260363,-44.04896028574876,-38.41011155781951,0
2024-04-26,3716.529296875,3770.458238943657,3698.2449391305313,3749.401962592489,2039178,3797.8287841796873,3771.66795597251,3817.6522877345,28.88964613368283,-45.984331761990234,-39.92495559865365,1
2024-04-29,3764.039306640625,3771.4309315368455,3714.438250607191,3732.722608947488,1110693,3799.25361328125,3770.494317613758,3813.6809558016203,38.036181972906206,-43.18663818786217,-40.57729211649536,0
2024-04-30,3715.848388671875,3775.272493268424,3705.490616178965,3765.789938541982,2203078,3796.5474365234377,3762.087251622699,3806.4340989771945,34.76732969363282,-44.34684735449537,-41.33120316409536,1
2024-05-02,3757.32861328125,3764.914704518402,3674.417045390118,3674.417045390118,2491044,3793.9482421875,3761.3551534163225,3802.79665559231,41.92140397511025,-41.44150217598735,-41.353262966473764,0
2024-05-03,3737.97412109375,3786.797307782585,3693.4306208015673,3783.4417525141935,2962234,3791.9836303710936,3757.758071520542,3797.9949863701945,35.79114082272807,-40.236914849652294,-41.129993343109476,1
2024-05-06,3813.494384765625,3831.875856708849,3747.310970665456,3747.310970665456,2053831,3790.70712890625,3766.3328889428626,3799.143089955041,42.799535334884624,-32.81020101217837,-39.46603487692326,1
2024-05-07,3869.80615234375,3878.6079555993488,3806.151513098809,3822.977016362857,2062112,3789.5230224609377,3782.2518525429996,3804.3773908727235,53.39690645733435,-22.125538329723895,-35.99793556748339,0
2024-05-08,3867.861083984375,3875.0095663734273,3830.563177847568,3852.348644505229,1247685,3789.411169433594,3795.4225035339805,3809.0798866587716,60.64387957299083,-13.657383124791068,-31.529825078944924,0
2024-05-09,3851.570556640625,3862.074357102614,3802.7962801729855,3853.32122962492,1726486,3788.8106079101562,3804.0606655503875,3812.2273436944647,59.91521269568982,-8.166678144077196,-26.857195691971377,0
2024-05-10,3787.089111328125,3864.6031074267457,3778.4820118323983,3853.9048405813305,1672489,3786.2503173828127,3801.4496572085013,3810.365252408069,56.43900976218171,-8.915595199567633,-23.26887559349063,1
2024-05-13,3839.510498046875,3846.512952013115,3763.844532058345,3777.9467919329823,931326,3784.458349609375,3807.3051711836356,3812.524159492425,57.68658827894895,-5.218988308789449,-19.658898136550395,0
2024-05-14,3794.188720703125,3837.565422637813,3786.11634501382,3828.0341924544327,1058317,3779.5857666015627,3805.2872557250957,3811.165978841366,52.29354210327577,-5.878723116270066,-16.90286313249433,0
2024-05-15,3773.959228515625,3819.2323938552713,3769.1937321404057,3797.3982523912314,1115021,3776.6291381835936,3800.4675592313306,3808.4099232616813,54.44710217085527,-7.9423640303507455,-15.110763312065613,1
2024-05-16,3821.5205078125,3829.8964642714295,3765.240327516879,3811.871212722825,2599399,3779.3767822265627,3803.7064743976644,3809.3810776728533,56.617066334609426,-5.674603275188929,-13.223531304690276,0
2024-05-17,3756.031982421875,3840.182831975143,3752.0153689961217,3839.203193497598,2765804,3779.3751831054688,3796.3719371706197,3805.4292928394475,53.280369924796176,-9.057355668827768,-12.390296177517776,0
2024-05-21,3742.4150390625,3766.465212644621,3732.471803718336,3752.6034232070624,1908117,3780.4336181640624,3788.0708759232166,3800.7615703374513,48.09717260210406,-12.690694414234713,-12.450375824861164,1
2024-05-22,3753.974853515625,3763.0365099339497,3739.819124566317,3756.913769110757,1311168,3780.2027099609377,3782.825334014356,3797.2958876099087,53.586125241346885,-14.470553595552701,-12.854411378999473,1
2024-05-23,3814.17333984375,3825.488211966575,3747.6069538740417,3762.742320348681,2095742,3782.490576171875,3787.648104141955,3798.54606925686,55.16487328940025,-10.897965114904764,-12.463122126180531,0
2024-05-24,3771.118408203125,3804.720056608894,3766.0243358337225,3799.2830150964464,1309452,3784.748327636719,3785.10507399752,3796.514390660287,52.88712442755787,-11.409316662767196,-12.252361033497866,0
2024-05-27,3768.718505859375,3828.770396397948,3763.134613996444,3776.506584444745,1841538,3785.8576049804688,3782.5840635147283,3794.45543623059,45.5302908447512,-11.871372715861526,-12.176163369970599,0
2024-05-28,3761.713623046875,3791.2008363305977,3752.015297970592,3779.445174822596,1801993,3788.1168212890625,3779.373226519674,3792.0301167355,38.03159410244863,-12.656890215826024,-12.272308739141685,0
2024-05-29,3726.201904296875,3770.5305466531386,3722.6263194210433,3770.5305466531386,1568095,3786.224951171875,3771.193023100782,3787.1539528511576,35.40020874242252,-15.960929750375726,-13.010032941388495,0
2024-05-30,3660.027587890625,3717.140322546408,3639.797908853329,3700.094707884028,2919230,3783.4339111328127,3754.0906484530656,3777.7371850763034,32.099621166143876,-23.646536623237807,-15.13733367775836,0
2024-05-31,3596.203857421875,3673.4484478197846,3579.354123272811,3663.847942809528,10956800,3775.3776733398436,3729.8003729098054,3764.290271916716,32.139130323542744,-34.48989900691049,-19.007846743588786,1
2024-06-03,3627.45458984375,3675.162937939019,3620.743970313197,3656.794715687024,2156773,3769.851696777344,3714.05486782272,3754.1542954668666,29.339697904857772,-40.099427644146544,-23.22616292370034,1
2024-06-04,3639.357177734375,3668.7463339475735,3518.3718179900425,3624.662599627776,3395997,3761.1448364257812,3702.562915501436,3745.65080526446,33.864229419571245,-43.08788976302412,-27.198508291565098,1
2024-06-05,3670.16650390625,3706.756096486479,3624.662344736642,3640.336560281449,2799670,3751.1628540039064,3697.578852179099,3740.059375534222,39.416620239053664,-42.48052335512284,-30.254911304276646,1
2024-06-06,3752.4072265625,3761.713792341841,3665.317459305752,3704.013180177749,4328036,3745.3901611328124,3706.0139866996224,3740.974031165946,43.41824184510939,-34.96004446632378,-31.195937936686075,1
2024-06-07,3814.663330078125,3835.2847685577945,3759.1669041268415,3759.1669041268415,4552445,3743.5447998046875,3722.729270296315,3746.4324977520337,55.61813681683986,-23.70322745571866,-29.697395840492597,0
2024-06-10,3780.130859375,3826.369746628105,3763.6728854931703,3815.691783133879,1734661,3743.196887207031,3731.560284000728,3748.9286726870682,53.47470512555218,-17.36838868634004,-27.231594409662087,0
2024-06-11,3773.66552734375,3800.9483158199455,3762.7914444244025,3766.7099983889166,1419898,3739.904638671875,3738.0380137458083,3750.761032291267,51.83126388155376,-12.723018545458672,-24.329879236821405,0
2024-06-12,3753.6318359375,3814.2225740099775,3749.5174019913065,3795.511382627863,2177001,3737.8767944335937,3740.4370633137605,3750.97368441321,43.91494298679131,-10.536621099449349,-21.571227609346995,1
2024-06-13,3799.18505859375,3810.7938708088977,3773.567606775289,3778.269919539762,1932323,3739.1380859375,3749.4752164337588,3754.544897315472,52.80689666285938,-5.069680881713339,-18.270918263820263,0
2024-06-14,3754.02392578125,3809.8142929599535,3750.0563418489855,3809.8142929599535,1860730,3735.7632568359377,3750.1750178718344,3754.5063068314557,48.646209751680296,-4.331288959621361,-15.482992402980484,0
2024-06-18,3737.4189453125,3763.7711253531625,3717.777145509997,3748.145939077396,1774045,3734.8326049804687,3748.2125451703987,3753.2405763485704,47.8006703788131,-5.028031178171659,-13.39200015801872,0
2024-06-19,3724.291748046875,3755.787270257497,3715.7199109177072,3749.713320041751,1509050,3733.9264404296873,3744.5324225360105,3751.096218696593,49.81977466304497,-6.563796160582569,-12.02635935853149,0
2024-06-20,3710.135986328125,3732.373732906952,3703.082636815265,3718.7078233814937,2846526,3731.7344970703125,3739.2406631194126,3748.06212741004,55.24237464419774,-8.821464290627318,-11.385380344950656,1
2024-06-21,3733.1572265625,3798.842032525653,3720.715866070661,3749.076351388752,4642195,3727.68369140625,3738.3047498029646,3746.9580606805926,65.66561719282782,-8.653310877627973,-10.83896645148612,1
2024-06-24,3739.084228515625,3778.465647895979,3714.103447073741,3731.198090853983,1702154,3726.081982421875,3738.424669604912,3746.3748138535575,63.55416954458274,-7.950144248645302,-10.261202010917957,1
2024-06-25,3760.293212890625,3769.305838922121,3715.670633038322,3739.280015679649,1338808,3725.6607177734377,3741.789060879637,3747.405806374822,64.35963529980624,-5.616745495185114,-9.33231070777139,1
2024-06-26,3777.339111328125,3788.212954904168,3762.791384299501,3766.220118963664,1639845,3726.4419921875,3747.2582994101735,3749.623088223215,63.15538056830366,-2.3647888130412866,-7.938806328825369,1
2024-06-27,3854.044677734375,3861.734935564597,3740.357822070456,3752.995062949765,4526556,3732.834130859375,3763.686972998512,3757.358020779597,62.647811020636574,6.328952218914765,-5.085254619277343,0
2024-06-28,3824.655517578125,3879.368422948388,3818.4839864227138,3838.027726477141,2731571,3741.06552734375,3773.066749087683,3762.343020542451,51.35420582022626,10.723728545232007,-1.9234579863754728,1
2024-07-01,3897.19775390625,3920.219258189819,3804.915856909854,3804.915856909854,2658723,3756.1152221679686,3792.163826752078,3772.3322600508804,64.38375313168933,19.831566701197517,2.427546951139125,1
2024-07-02,3935.599853515625,3941.477684872996,3901.45959321664,3912.284647133711,2307449,3771.5224853515624,3814.230907792624,3784.4261558630837,68.44866478086608,29.80475192954009,7.9029879468193185,0
2024-07-03,3884.511474609375,3944.122571659196,3874.470180210599,3938.1466812760073,1821198,3783.7802001953123,3825.0433026875085,3791.839883177624,63.925355028586715,33.2034195098845,12.963074259432354,1
2024-07-04,3939.077392578125,3964.939992570708,3901.018580221167,3918.407163657249,2518001,3797.2257446289063,3842.5870088245265,3802.7463653554387,64.60420000193704,39.84064346908781,18.338588101363445,0
2024-07-05,3930.11376953125,3944.759317225375,3906.798325472104,3928.350372402993,1668616,3806.1110717773436,3856.0526643178687,3812.18098788698,69.88601022555329,43.87167643088878,23.445205767268515,0
2024-07-08,3911.892578125,3949.167872482437,3897.051149881357,3940.106215968834,1758882,3810.9725341796875,3864.6434202881965,3819.5670316083147,69.63182566385879,45.0763886798818,27.771442349791172,0
2024-07-09,3904.34912109375,3925.3623184354674,3894.160976676417,3903.859301858887,1305801,3817.183447265625,3870.751989642897,3825.8471863850136,70.51793161199502,44.904803257883486,31.198114531409637,0
2024-07-10,3829.553955078125,3921.787068375789,3822.5496350896506,3902.5860570627137,2669716,3819.9778686523437,3864.413830479086,3826.1217618437627,61.95566731716093,38.292068635323176,32.61690535219235,1
2024-07-11,3843.8076171875,3898.9613137562046,3816.279918247893,3850.9590262250354,4872189,3824.4866577148437,3861.243643818842,3827.431825202558,61.27584449911231,33.8118186162842,32.85588800501072,1
2024-07-12,4098.7587890625,4114.4330054282855,3890.4385136742408,3898.961320989225,13509164,3839.4653442382814,3897.7844353947894,3847.5301188218127,74.3129634305537,50.25431657297668,36.33557371860391,0
2024-07-15,4084.30908203125,4153.667297454993,4072.4060914203146,4149.455043182372,4848030,3855.979602050781,3926.4805348773216,3865.069301281771,72.10453330064433,61.411233595550584,41.35070569399325,1
2024-07-16,4093.37060546875,4109.142402353893,4060.503447402056,4087.051745925721,2029521,3873.7771850585937,3952.1559303529257,3881.980508999325,71.79729399779411,70.17542135360054,47.115648825914704,1
2024-07-18,4227.6787109375,4236.93648604033,4075.296134549774,4075.296134549774,5613364,3898.946533203125,3994.54405044286,3907.5877832169676,73.87329908759494,86.95626722589259,55.083772505910275,0
2024-07-19,4224.58544921875,4279.916382656846,4207.745724985431,4239.314154865978,3903354,3924.6690063476562,4029.9350348699204,3931.0690918096925,76.44201543345288,98.86594306022789,63.840206616773806,0
2024-07-22,4209.80810546875,4241.818590319842,4187.862236778732,4222.1803148836,1896386,3948.5015502929687,4057.607814962048,3951.716426154808,72.37807554967716,105.89138880724022,72.25044305486709,1
2024-07-23,4224.537109375,4282.8137917236645,4189.13882773974,4205.536980663162,2365208,3972.7741943359374,4083.289244871733,3971.9253656526,71.40905510771216,111.3638792191332,80.07313028772032,1
2024-07-24,4228.3662109375,4260.622174468574,4190.906296157616,4209.955327580733,1809793,3996.177844238281,4105.60877811262,3990.920983821852,77.3969397135791,114.68779429076767,86.99606308832979,1
2024-07-25,4244.322265625,4264.4514978853385,4196.896022372138,4217.319636983082,2810342,4019.527001953125,4126.949314652986,4009.691449140604,75.91510392506302,117.25786551238161,93.04842357314016,1
2024-07-26,4308.490234375,4342.464545151934,4258.608729472141,4271.324703991635,3552210,4042.2492797851564,4154.878686917911,4031.8246924913,79.37081941066955,123.0539944266111,99.04953774383435,0
2024-07-29,4301.86279296875,4350.860197383269,4291.945367357768,4335.149576043135,1746803,4066.1096435546874,4177.491626310348,4051.827514748889,80.825590838073,125.66411156145887,104.37245250735927,0
2024-07-30,4286.3974609375,4318.456850304975,4249.035353541636,4311.681741041037,1797906,4085.56962890625,4194.24637009914,4069.2030663184155,79.82586347806463,125.04330378072473,108.50662276203236,1
2024-07-31,4306.03564453125,4334.167378134563,4266.415328045917,4271.32489689292,2330091,4104.091418457031,4211.444720011772,4086.7462202601073,90.7035101469454,124.69849975166471,111.74499815995884,1
2024-08-01,4317.5732421875,4339.371440757876,4286.102617400063,4319.831452135074,2202244,4125.7445068359375,4227.772184961884,4103.844518180655,90.66016956823462,123.92766678122916,114.18153188421292,0
2024-08-02,4205.5859375,4318.457126714295,4192.772153494779,4286.053969556137,2811282,4139.069934082031,4224.358916121594,4111.380919611717,62.14972266587291,112.9779965098769,113.94082480934573,0
2024-08-05,4079.90087890625,4162.332736944009,4036.156809438158,4162.332736944009,2787771,4146.559289550782,4202.134602703849,4109.049064744646,49.59988228703527,93.08553795920307,109.7697674393172,1
2024-08-06,4095.7587890625,4181.234188453704,4085.546502593992,4095.513310627201,2203067,4155.752600097656,4185.769092912872,4108.064599879302,50.21412554385086,77.70449303357054,103.35671255816789,1
2024-08-07,4124.47998046875,4168.175144224216,4104.694033994683,4151.531513665411,1237666,4166.759143066406,4176.3399986907,4109.280553997039,38.58604842063197,67.05944469366113,96.09725898526655,0
2024-08-08,4097.083984375,4155.458948002559,4084.7611587170704,4105.381347258672,2441283,4180.13564453125,4164.146765719053,4108.377104395407,36.61754561472381,55.76966132364669,88.03173945294257,1
2024-08-09,4152.267578125,4176.717133478339,4129.486988399369,4140.730092096512,1302536,4195.558642578125,4162.319198396891,4111.628250597599,44.43280179219157,50.69094779929219,80.5635811222125,0
2024-08-12,4119.76611328125,4162.332168001852,4110.634507665087,4153.494944715224,936912,4196.6090087890625,4155.772569917562,4112.231055240832,40.200152178500076,43.54151467673,73.159167833116,1
2024-08-13,4121.04345703125,4157.423172797769,4107.345567268085,4136.802982285547,1495593,4198.445727539062,4150.429629473514,4112.883825743826,39.913321297684064,37.54580372968849,66.03649501243049,1
2024-08-14,4217.5654296875,4228.317578037032,4112.40236132334,4132.875360818273,3226545,4204.65546875,4160.75821412182,4120.638018628542,47.816012243531496,40.120195493277606,60.85323510859992,1
2024-08-16,4336.18017578125,4346.932323500371,4246.875404760914,4271.32496210224,3457058,4210.080541992187,4187.7462082232705,4136.604104343558,52.07566064710804,51.14210387971252,58.91100886282244,1
2024-08-19,4408.79296875,4412.966102406389,4310.945354320212,4341.040916446269,2055210,4219.29091796875,4221.75340215046,4156.766242447739,57.29400440318815,64.98715970272042,60.12623903080204,1
2024-08-20,4441.490234375,4482.436229168461,4418.611835982054,4423.5214046887,2212298,4230.875024414063,4255.559068646543,4177.856908516425,60.336315048201214,77.70216013011759,63.64142325066515,1
2024-08-21,4469.1806640625,4477.52693136878,4411.29665372891,4436.286551737751,1896990,4243.107202148438,4288.423929479767,4199.436445964283,60.75750482785532,88.9874835154842,68.71063530362896,0
2024-08-22,4420.57568359375,4478.459690688716,4415.862689393936,4477.526680850177,1829872,4252.71767578125,4308.754968574226,4215.817130233132,56.47527351599043,92.937838341094,73.55607591112197,0
2024-08-23,4383.16455078125,4424.503214207465,4374.425614579285,4418.611731898268,1809253,4259.6597900390625,4320.2025966060755,4228.2132354589185,62.318573531533744,91.98936114715707,77.24273295832899,1
2024-08-26,4421.017578125,4469.818401872383,4403.882992094799,4407.810646937247,1844164,4265.286157226563,4335.712593762833,4242.495038619369,76.94683742340519,93.21755514346478,80.43769739535614,0
