Price,Close,High,Low,Open,Volume,SMA_20,EMA_12,EMA_26,RSI,MACD,MACD_Signal,Target
2024-08-27,4415.8134765625,4428.431164573309,4405.650573010988,4423.521595654713,930697,4270.98369140625,4348.035806501244,4255.333441429971,75.7158774373259,92.70236507127356,82.89063093053963,1
2024-08-28,4424.55224609375,4479.981468869434,4376.6839509469255,4417.384467523588,1848058,4277.891430664063,4359.807566438552,4267.868167701362,74.91021672830568,91.93939873719046,84.7003844918698,1
2024-08-29,4430.19873046875,4473.599514554176,4379.335784660146,4379.335784660146,2133641,4284.099584960937,4370.636976289352,4279.892653832279,78.68918226753452,90.74432245707249,85.90917208491034,1
2024-08-30,4471.39013671875,4509.193819455762,4406.63272736712,4418.6122679625305,3637222,4291.7904296875,4386.137462509259,4294.077652564611,78.16287994677363,92.0598099446488,87.13929965685803,0
2024-09-02,4439.28076171875,4505.020076011625,4430.394634473508,4493.237111558238,1216500,4303.475170898438,4394.313354695335,4304.8334384278805,78.2170097384789,89.47991626745443,87.60742297897731,0
2024-09-03,4430.73876953125,4473.500923144872,4414.586095966468,4439.281131802064,1717263,4321.017065429687,4399.917264670091,4314.159759250352,77.00336000790189,85.75750541973866,87.23743946712959,0
2024-09-04,4398.2373046875,4405.847136492228,4356.457065075125,4395.979094770648,1265505,4336.1409912109375,4399.658809288154,4320.387725579029,67.73316668072479,79.27108370912447,85.64416831552857,0
2024-09-05,4394.9970703125,4417.629990620445,4373.591062750139,4399.955543002937,1688793,4349.666845703125,4398.941618676515,4325.914343707434,57.46324973575002,73.02727496908028,83.12078964623892,0
2024-09-06,4376.14404296875,4437.219269128685,4359.696987890559,4393.033151008172,1649179,4363.619848632812,4395.434299336859,4329.635062171235,45.2026901955945,65.79923716562371,79.65647915011587,0
2024-09-09,4369.07421875,4409.03830092537,4350.3689532319695,4374.425840570686,1184938,4374.460180664062,4391.378902323496,4332.556481177069,38.49283692521602,58.82242114642668,75.48966754937803,1
2024-09-10,4426.31982421875,4457.839350275992,4360.1389358947,4362.102763319449,1385591,4389.787866210938,4396.75442876892,4339.501913994972,43.77405329493791,57.25251477394795,71.84223699429202,0
2024-09-11,4398.33544921875,4467.069411676029,4390.381851958678,4439.674113958071,1325919,4403.6524658203125,4396.997662684278,4343.8599536411775,46.563525140558376,53.137709043100585,68.10133140405374,1
2024-09-12,4435.9921875,4450.622607300757,4351.154451209502,4428.676737874571,2742216,4414.573803710938,4402.996820348236,4350.684563556646,58.15653096950168,52.31225679158979,64.94351648156095,1
2024-09-13,4440.8037109375,4464.762313187297,4423.521931143341,4448.069777598077,1458786,4419.80498046875,4408.813265054277,4357.360055955228,53.40207674276465,51.45320909904876,62.24545500505852,0
2024-09-16,4431.6220703125,4463.828648356052,4413.162284266815,4445.123383881834,1155120,4420.946435546875,4412.322312017081,4362.860945907619,52.68149095402638,49.46136610946178,59.688637225939175,0
2024-09-17,4424.15966796875,4453.764272150941,4385.226883000954,4431.62230848725,1699364,4420.079907226563,4414.1434437019525,4367.401591986221,49.93312038331004,46.74185171573117,57.09928012389758,0
2024-09-18,4267.54443359375,4415.715125527233,4242.84939817985,4415.715125527233,2961779,4409.998095703125,4391.589749839152,4360.004765438631,31.702231440549113,31.584984400521535,51.99642097922237,0
2024-09-19,4218.44873046875,4342.219248359466,4204.35817203477,4310.650337218327,2927551,4399.891748046875,4364.952669936014,4349.51913321864,22.042588283041113,15.433536717374409,44.68384412685278,0
2024-09-20,4207.40185546875,4252.3737899385205,4151.040105806238,4238.823093407437,5447908,4391.10361328125,4340.7140830948965,4338.9919274593885,23.119019693971353,1.7221556355079883,36.09150642858383,0
2024-09-23,4191.298828125,4231.459004478235,4176.0791650499295,4222.22911114853,1702319,4379.61767578125,4317.727120791836,4328.051697879064,22.72071348385238,-10.324577087228135,26.80828972542144,1
2024-09-24,4194.0478515625,4213.39174349326,4163.314144118252,4174.753342987435,3012026,4368.52939453125,4298.699540910399,4318.1254870408,25.044995154367996,-19.425946130400916,17.56144255425697,1
2024-09-25,4197.43603515625,4212.017551040905,4163.314530454997,4175.441261828772,2713073,4357.173583984375,4283.120540025146,4309.185527641945,25.863815378962045,-26.064987616799044,8.836156520045769,1
2024-09-26,4214.865234375,4238.725549338179,4182.953033998253,4182.953033998253,3964251,4346.406909179687,4272.619723771277,4302.198839251801,30.22765502750657,-29.579115480523797,1.153102119931856,1
2024-09-27,4230.77197265625,4298.818403851764,4222.2780351461415,4256.596112539378,3012477,4334.376000976563,4266.181608215119,4296.907960244723,33.40411295208432,-30.72635202960373,-5.222788709975262,0
2024-09-30,4191.298828125,4221.001718965056,4183.001465184691,4209.365945175714,2503416,4321.976904296875,4254.661180508947,4289.085061569188,20.54164550067017,-34.423881060241,-11.06300718002841,1
2024-10-01,4210.34814453125,4218.056263856357,4166.211406289576,4178.583136778167,1823365,4310.957373046875,4247.843790358532,4283.252697344155,25.89713218206586,-35.40890698562362,-15.932187141147452,0
2024-10-03,4156.1953125,4201.608822204832,4133.85677529384,4185.505533031941,3350119,4298.8552734375,4233.744024534142,4273.841039207551,15.581663543318442,-40.09701467340892,-20.76515264759975,1
2024-10-04,4175.3427734375,4220.26532782277,4147.652613708516,4148.5856235577485,2965463,4287.87255859375,4224.759216673121,4266.544871372733,18.45764678579718,-41.78565469961177,-24.969253058002153,1
2024-10-07,4195.57080078125,4219.529403464621,4152.906451090779,4196.601618570953,1472619,4278.843896484375,4220.268691151295,4261.287532810401,22.6695823152496,-41.01884165910633,-28.17917077822299,0
2024-10-08,4176.32470703125,4202.001656010186,4127.916550358536,4195.324834210528,1541867,4269.2064208984375,4213.508078209749,4254.993990160094,22.06743447844711,-41.485911950344416,-30.840519012647277,0
2024-10-09,4176.03076171875,4217.320047940068,4169.893800065752,4182.953062683279,1082504,4256.691967773438,4207.742337211134,4249.144862127402,34.074030013086116,-41.402524916267794,-32.952920193371384,0
2024-10-10,4150.9423828125,4216.19074786921,4122.663456603558,4176.324950925273,2378875,4244.322314453125,4199.003882688267,4241.870604400372,37.18082571308298,-42.86672171210466,-34.93568049711804,0
2024-10-11,4074.156982421875,4165.229488527156,4038.0716498141214,4068.068925004607,5759183,4226.230554199219,4179.796667262669,4229.447373142706,29.7525284715055,-49.650705880037094,-37.87868557370185,0
2024-10-14,4061.833251953125,4090.0632711112576,4047.644886515852,4065.122758771127,2137590,4207.28203125,4161.64844952274,4217.031512313848,30.098230765362302,-55.38306279110839,-41.37956101718316,0
2024-10-15,4042.34228515625,4094.531383895366,4020.936757446088,4056.33455592392,2759474,4187.818041992187,4143.293655004818,4204.091569561433,27.821045282636348,-60.79791455661507,-45.26323172506954,0
2024-10-16,4020.8876953125,4040.5751141050914,3993.639588528437,4011.1177013655647,2359151,4167.654443359375,4124.4619688983075,4190.52091220966,25.48415224369188,-66.05894331135278,-49.42237404232619,1
2024-10-17,4034.68359375,4055.254878567037,4018.9238301370233,4038.414674215347,2522659,4156.011401367187,4110.649911183184,4178.977407138575,24.72458224997328,-68.32749595539099,-53.20339842493915,1
2024-10-18,4058.356201171875,4081.0938417563607,4015.981878743336,4025.824971583393,2361000,4148.006774902344,4102.604725027598,4170.042502992893,26.32967616386675,-67.43777796529503,-56.05027433301033,0
2024-10-21,4015.834228515625,4074.991311135829,4006.138686185549,4067.756541954516,1595450,4138.428393554687,4089.25541787191,4158.6196678464285,26.11109375301227,-69.36424997451832,-58.71306946131193,0
2024-10-22,3952.493896484375,4025.628123729215,3943.487562735876,4002.201514906106,1928049,4126.488146972656,4068.215183812289,4143.351092189981,18.672201139364176,-75.13590837769152,-61.99763724458785,1
2024-10-23,4002.447509765625,4049.0051452980897,3932.463025582815,3936.8433940172417,1966476,4116.908129882812,4058.0970801128024,4132.9137897881765,31.127968800289125,-74.81670967537411,-64.5614517307451,0
2024-10-24,3984.38525390625,4014.9973672208257,3941.174174638928,3941.174174638928,2676744,4106.255590820312,4046.756799157948,4121.911676019145,26.49798801946116,-75.1548768611965,-66.68013675683538,1
2024-10-25,3993.884033203125,4027.7934387000982,3969.42385229137,3993.391878579628,1759676,4095.2065307617186,4038.622527472591,4112.428146921662,24.504146387380914,-73.80561944907095,-68.1052332952825,1
2024-10-28,4026.66162109375,4069.134469419595,3987.436801068887,4005.105104174324,1532534,4085.001013183594,4036.7823880296924,4106.075070934409,31.706465494088363,-69.29268290471691,-68.3427232171694,0
2024-10-29,4011.306396484375,4039.113133666311,3996.394207004564,4031.583263792324,1445885,4076.0013916015623,4032.863004715028,4099.055169123296,30.58051428706291,-66.19216440826767,-67.91261145538905,1
2024-10-30,4020.55859375,4042.55800112918,3996.344730916741,4011.060105819676,1935002,4066.5119140625,4030.9700184127164,4093.240607984533,34.032754183369846,-62.2705895718168,-66.78420707867461,0
2024-10-31,3906.18212890625,4014.308599846557,3897.864763520815,4006.1387847297274,3740372,4054.0112548828124,4011.7718815655676,4079.384424349105,31.163510665500738,-67.61254278353726,-66.94987421964714,1
2024-11-01,3921.684814453125,3936.203375700577,3913.662790294584,3927.2463058287503,154895,4041.3283569335936,3997.912332779038,4067.7029717642176,34.39518737801265,-69.79063898517961,-67.51802717275365,0
2024-11-04,3901.949462890625,3929.264044897525,3851.848217603721,3904.0658719887983,2269192,4026.6472900390627,3983.148814334667,4055.424934069877,34.37647901382958,-72.27611973521016,-68.46964568524496,1
2024-11-05,3909.03662109375,3923.456655426901,3879.261266395641,3879.261266395641,967590,4013.2828857421873,3971.746938451449,4044.5813553309044,37.14154844112935,-72.8344168794556,-69.34259992408708,1
2024-11-06,4074.69580078125,4084.686443814856,3912.87545183105,3940.780715946805,3792017,4008.2161376953127,3987.5852249637255,4046.8120549938926,53.409383094918525,-59.22683003016709,-67.31944594530309,1
2024-11-07,4085.769287109375,4139.80777036327,4020.952665320235,4104.274589912992,3724349,4004.957482910156,4002.6904652938256,4049.697775891336,52.38708316821916,-47.00731059751024,-63.25701887574452,0
2024-11-08,4081.930419921875,4104.323455140882,4053.0408475923055,4089.8048938450415,1648039,4005.346154785156,4014.8812275442947,4052.085379152857,56.171294510686764,-37.20415160856237,-58.046445422308096,1
2024-11-11,4132.8193359375,4167.860359857493,4053.04078486624,4063.425535563547,1406487,4008.895458984375,4033.0255519124803,4058.0656722480157,67.23748997064591,-25.04012033553545,-51.445180404953575,0
2024-11-12,4131.53955078125,4151.816417459889,4099.00832230913,4149.847798959433,1587640,4013.355322265625,4048.181551738445,4063.508181768996,63.60616810415147,-15.326630030551314,-44.221470330073124,0
2024-11-13,4085.22802734375,4130.899880816483,4066.2305702818967,4112.542609268491,1098813,4016.5723388671877,4053.8810095238764,4065.117059218978,60.03136775658854,-11.236049695101428,-37.624386203078785,0
2024-11-14,4080.84765625,4094.7265129104985,4051.860036976369,4070.118781462719,1825432,4018.8805419921873,4058.0297244048184,4066.282288628683,58.73973237309951,-8.252564223864738,-31.750021807235978,0
2024-11-18,3956.43115234375,4146.894998090364,3927.5908423676874,4146.894998090364,3313944,4013.784289550781,4042.3991748569615,4058.1451674223918,44.03975650487529,-15.745992565430242,-28.549215958874832,1
2024-11-19,3976.16650390625,4067.3133968435623,3951.115881398178,3956.8246828361807,1776233,4011.8009033203125,4032.2095331722367,4052.072673828604,47.03979341302463,-19.86314065636725,-26.812000898373316,1
2024-11-21,4008.944091796875,4028.236409232463,3960.860488009095,3981.432455552984,2384347,4014.6234130859375,4028.630234499104,4048.877964048476,49.05888883481682,-20.247729549371797,-25.499146628573016,1
2024-11-22,4177.9990234375,4188.186720017956,3990.389589438143,4007.122846226611,3096553,4023.400988769531,4051.6100481819344,4058.4424869661816,70.23224811317944,-6.832438784247188,-21.76580505970785,1
2024-11-25,4247.39306640625,4260.189087034664,4185.480108874261,4212.843714585579,4052167,4036.551379394531,4081.7305125241364,4072.4388261839645,72.44304121569495,9.291686340171964,-15.554306779731888,1
2024-11-26,4284.4033203125,4298.085123579749,4242.373120582253,4253.249546195695,2060669,4051.07734375,4112.910944491577,4088.1398998231152,75.74032575614922,24.7710446684614,-7.489236490093232,0
2024-11-27,4264.56884765625,4308.71521363045,4256.202219033572,4290.55499634484,1558993,4062.972705078125,4136.242929593834,4101.208710773718,73.52476314663778,35.03421882011571,1.015454571948557,0
2024-11-28,4178.29443359375,4271.853320530873,4166.581249097751,4251.23184853607,2558544,4071.3221069335937,4142.712391747667,4106.918764315942,57.65955572627332,35.79362743172533,7.971089143903912,1
2024-11-29,4203.83740234375,4231.250512031332,4129.817151927626,4153.785179120677,2017425,4080.486047363281,4152.116239531681,4114.097922688373,58.54649483912994,38.01831684330773,13.980534683784676,1
2024-12-02,4209.5458984375,4220.914958216208,4163.676993000992,4203.000338296886,1670944,4095.6542358398438,4160.9515716710375,4121.168143114234,59.212655656874034,39.7834285568033,19.1411134583884,1
2024-12-03,4235.23681640625,4257.137698206271,4198.522271973675,4246.654900345047,2010905,4111.3318359375,4172.38007086107,4129.617674469198,57.67273727575412,42.762396391871334,23.865370045084987,1
2024-12-04,4286.076171875,4318.115726856116,4221.751465216019,4245.867042233743,3302642,4130.538171386719,4189.8717787093665,4141.207192795554,60.77704536430854,48.664585913812516,28.82521321883049,1
2024-12-05,4394.00537109375,4418.564078323639,4291.588189238375,4331.747813073262,3746747,4154.786608886719,4221.276946768502,4159.932983780605,69.82929353109027,61.3439629878967,35.32896317264374,0
2024-12-06,4375.74658203125,4394.940611577895,4343.510455484962,4383.128901087652,1842087,4169.839147949218,4245.0415060396945,4175.919176243616,68.60637854110944,69.1223297960787,42.087636497330735,1
2024-12-09,4382.29248046875,4399.271815609351,4346.266664568218,4360.933257388377,2066639,4184.665307617188,4266.157040567241,4191.2060876677,81.56414350588531,74.95095289954133,48.660299777772856,0
2024-12-10,4363.0,4423.288944687637,4342.871163165953,4356.700516597411,2087828,4198.718786621093,4281.05595740305,4203.931562655277,78.69029968848389,77.1243947477733,54.35311877177295,0
2024-12-11,4357.97998046875,4378.847047235939,4337.850664985335,4362.310844845357,1635256,4209.976818847656,4292.890422490082,4215.342556567386,76.99860139543193,77.54786592269556,58.99206820195747,1
2024-12-12,4385.048828125,4414.627129801404,4356.552882162991,4360.539142507212,1914642,4222.652282714844,4307.068638741607,4227.913391497579,70.52395279139465,79.15524724402803,63.024704010371586,1
2024-12-13,4403.701171875,4424.371666662094,4325.448584466717,4365.362613963178,1967048,4238.575939941406,4321.935182300591,4240.934708562573,67.22712953106888,81.00047373801772,66.61985795590081,0
2024-12-16,4345.92236328125,4404.783863782896,4328.007742805228,4389.034915890042,1646224,4251.829675292969,4325.625517836077,4248.711571875067,56.48337307684786,76.91394596100963,68.67867555692257,0
2024-12-17,4260.58251953125,4363.393811274363,4250.247272573856,4340.8037221053055,3225027,4267.037243652344,4315.618902712257,4249.590901331081,49.630856156888846,66.02800138117618,68.14854072177329,1
2024-12-18,4279.62890625,4293.556785484744,4222.2928946144,4244.046224337432,1575404,4282.210363769531,4310.081980179602,4251.815938732482,60.71836210217959,58.26604144712019,66.17204086684268,0
2024-12-19,4204.87060546875,4295.525583873814,4195.126039979421,4214.812225056753,3015763,4292.006689453125,4293.895614839471,4248.338506638873,50.09897914889158,45.55710820059812,62.049054333593766,0
2024-12-20,4104.86474609375,4313.24321027579,4087.344233379785,4261.074819097192,4116989,4288.3499755859375,4264.813942724744,4237.710820672567,41.506283908582425,27.10312205217724,55.05986787731047,0
2024-12-23,4093.052978515625,4150.832123971284,4050.3340530174855,4134.147889868673,2195338,4280.632971191406,4238.389179000264,4226.995424957238,38.19753187498302,11.393754043026092,46.32664511045359,1
2024-12-24,4113.92041015625,4151.816315358072,4093.0528623167015,4093.0528623167015,1181886,4272.108825683594,4219.2401376396465,4218.619497934943,34.96130439010908,0.6206397047035352,37.18544402930358,0
2024-12-26,4103.68359375,4134.049628782047,4078.140577688001,4113.920313335754,1208464,4264.064562988281,4201.462207810469,4210.105727254577,19.419442638599733,-8.643519444107369,28.019651334621393,0
2024-12-27,4099.50048828125,4115.347963377728,4082.176549305344,4097.679420039338,858100,4260.124865722656,4185.775789421359,4201.9127465898855,20.012879972437915,-16.13695716852635,19.188329633991845,0
2024-12-30,4093.545166015625,4133.409691121346,4047.479684808028,4085.8677460209447,1527169,4254.61025390625,4171.586462743554,4193.8855183992,18.615604986862024,-22.299055655646043,10.890852576064267,0
2024-12-31,4030.549560546875,4074.9912673216186,3968.7841551770334,4070.118744291556,1555429,4245.660437011718,4149.8884777902185,4181.786558558287,17.000502607792882,-31.898080768068212,2.3330659072377706,1
2025-01-01,4047.9228515625,4069.134524093068,4021.346260950125,4030.1557808587904,763161,4236.294738769531,4134.2014583705695,4171.87072841045,19.959996934485986,-37.66927003988076,-5.667401282185935,1
2025-01-02,4110.2294921875,4117.365734495675,4032.666112865181,4055.354249610849,1720835,4227.502404785157,4130.513463573174,4167.304710912454,25.075857817739305,-36.791247339279835,-11.892170493604716,0
2025-01-03,4035.5693359375,4114.36357856104,4028.088729938378,4114.36357856104,1791953,4209.580603027343,4115.906674706147,4157.546534988383,19.692070204777337,-41.63986028223644,-17.841708451331062,0
2025-01-06,4030.746337890625,4084.538741733885,4002.5949975020426,4041.081584910857,2085593,4192.330590820313,4102.805084426836,4148.153927795956,21.57316355107055,-45.348843369120004,-23.34313543488885,0
2025-01-07,3965.093017578125,4075.3849175960822,3948.605837566856,4050.383558658169,2669054,4171.470617675781,4081.618612603958,4134.5938603724135,22.367475983282475,-52.975247768455574,-29.269557901602198,1
2025-01-08,4043.93603515625,4061.259974116957,3954.708497578382,3971.589305127749,2181277,4155.517419433594,4075.821292996618,4127.878465911957,30.17633936271747,-52.05717291533938,-33.827080904349636,0
2025-01-09,3975.4775390625,4072.825628463296,3962.140100567154,4036.6522632657775,2392472,4136.392297363282,4060.3837923913693,4116.589508367553,30.499551710969797,-56.20571597618391,-38.30280791871649,1
2025-01-10,4198.71875,4229.576941801279,4104.569664256768,4134.098942416888,7894300,4127.075793457031,4081.666093561928,4122.673155895883,56.59634473282149,-41.007062333954764,-38.84365880176415,1
2025-01-13,4223.76953125,4255.119877078866,4161.068839592267,4178.392778567286,4003771,4118.079211425781,4103.528160898554,4130.161776292484,59.019311297002616,-26.633615393930086,-36.40165012019734,0
2025-01-14,4166.6298828125,4246.211378062048,4152.8495539595815,4234.498194661013,3441709,4109.114587402344,4113.236118116084,4132.863117516189,53.463533896102646,-19.626999400104978,-33.04671997617887,1
2025-01-15,4182.9208984375,4189.663513268121,4141.432357556204,4151.81662842586,1653474,4105.231506347656,4123.9568535501485,4136.571101288138,55.16557547792031,-12.6142477379899,-28.96022552854108,0
2025-01-16,4140.2998046875,4226.62391813247,4126.0768244014525,4193.1574036432985,2637705,4098.265051269531,4126.471153725126,4136.847301539943,52.532820850144134,-10.376147814817159,-25.243409985796298,0
2025-01-17,4124.2998046875,4160.60009765625,4100.0498046875,4159.89990234375,1761466,4094.2365112304688,4126.13710002703,4135.917857328651,51.88572961453699,-9.780757301620724,-22.150879448961184,0
2025-01-20,4077.800048828125,4145.7998046875,4068.10009765625,4145.7998046875,1287799,4092.8832763671876,4118.700630611814,4131.61283447676,52.956994340186505,-12.912203864946605,-20.303144332158272,0
2025-01-21,4035.85009765625,4111.0,4030.0,4095.300048828125,1971591,4090.0231323242188,4105.954394772496,4124.519298415982,49.26701909040997,-18.564903643486105,-19.95549619442384,1
2025-01-22,4156.60009765625,4163.14990234375,4044.199951171875,4050.0,2409223,4092.157116699219,4113.746041369996,4126.895653915261,52.62877443256871,-13.149612545264972,-18.59431946459207,0
2025-01-23,4145.4501953125,4191.35009765625,4140.0498046875,4168.0,1822998,4094.2454467773437,4118.623603514997,4128.270064389131,56.71256731627958,-9.646460874134391,-16.80474774650053,1
2025-01-24,4152.35009765625,4178.0,4104.0,4104.0,1910099,4096.887927246094,4123.812294921344,4130.053770557066,57.409910546524586,-6.241475635722054,-14.692093324344837,0
2025-01-27,4065.14990234375,4156.35009765625,4041.050048828125,4102.0,1551470,4095.4681640625,4114.787311447868,4125.246076615339,55.940950144974764,-10.458765167471029,-13.845427692970075,0
